BANK_ID,NAME,SHORT_NAME,UPDATE_DATE
-1,Payables,Payables,2019-09-20 00:00:00
10,ANZ Bank New Zealand,ANZ NZ,2019-09-20 00:00:00
11,Bank of New Zealand,BNZ,2019-09-20 00:00:00
12,Diners Club International,Diners Club,2019-09-20 00:00:00
20,St.George Bank,St.George,2019-09-20 00:00:00
25,Wells Fargo Bank,Wells Fargo,2019-09-20 00:00:00
30,NAB Mastercard,NAB MC,2019-09-20 00:00:00
40,ANZ NZ,ANZ NZ,2019-09-20 00:00:00
41,ANZ NZ Purchasing,ANZ NZ PUR,2019-09-20 00:00:00
42,ANZ NZ Corporate,ANZ NZ Corp,2019-09-20 00:00:00
90,ASB VISA,ASB VISA,2019-09-20 00:00:00
99,United Vision Travel,VisionTravel,2019-09-20 00:00:00
100,United Vision Bank,Vision Bank,2019-09-20 00:00:00
101,ASB BANK,ASB BANK,2019-09-20 00:00:00
102,Commonwealth Bank of Australia,CBA,2019-09-20 00:00:00
103,ANZ,ANZ,2019-09-20 00:00:00
104,Westpac NZ,Westpac NZ,2019-09-20 00:00:00
105,Visa International,VISA,2019-09-20 00:00:00
106,National Australia Bank,NAB,2019-09-20 00:00:00
107,American Express,AMEX,2019-09-20 00:00:00
108,Barclaycard Business,Barclaycard,2019-09-20 00:00:00
109,Barclays Bank PLC,Barclays ,2019-09-20 00:00:00
110,Westpac Banking Corporation,Westpac,2019-09-20 00:00:00
111,American Express NZ,AMEX NZ,2019-09-20 00:00:00
112,American Express AUS,AMEX AUS,2019-09-20 00:00:00
113,Diners Club New Zealand,Diners NZ,2019-09-20 00:00:00
114,Citibank Europe,Citibank,2019-09-20 00:00:00
115,Citibank Singapore,Citibank SG,2019-09-20 00:00:00
116,JPMorganChase,JPMC,2019-09-20 00:00:00
117,Citibank Scotland,Citibank SC,2019-09-20 00:00:00
118,Citibank France,Citibank FR,2019-09-20 00:00:00
119,Citibank MasterCard,Citibank MC,2019-09-20 00:00:00
120,ANZ MasterCard,MasterCard,2019-09-20 00:00:00
