BANK_ID,name,DISPLAY_NAME,SHORT_NAME
-1,Payables,Payables,Payables
10,ANZ Bank New Zealand,ANZ Bank New Zealand,ANZ NZ
11,Bank of New Zealand,Bank of New Zealand,BNZ
12,Diners Club International,Diners Club International,Diners Club
20,St.George Bank,St.George Bank,St.George
25,Wells Fargo Bank, N.A.,Wells Fargo,Wells Fargo
30,NAB Mastercard,NAB Mastercard,NAB MC
40,ANZ NZ,ANZ NZ,ANZ NZ
41,ANZ NZ Purchasing,ANZ NZ Purchasing,ANZ NZ PUR
42,ANZ NZ Corporate,ANZ NZ Corporate,ANZ NZ Corp
90,ASB VISA,ASB VISA,ASB VISA
99,United Vision Travel,United Vision Travel,VisionTravel
100,United Vision Bank,United Vision Bank,Vision Bank
101,ASB BANK,ASB BANK,ASB BANK
102,Commonwealth Bank of Australia,Commonwealth Bank of Australia,CBA
103,ANZ,ANZ,ANZ
104,Westpac NZ,Westpac NZ,Westpac NZ
105,Visa International,Visa International,VISA
106,National Australia Bank,National Australia Bank,NAB
107,American Express,American Express,AMEX
108,Barclaycard Business,Barclaycard Business,Barclaycard
109,Barclays Bank PLC,Barclays Bank PLC,Barclays 
110,Westpac Banking Corporation,Westpac,Westpac
111,American Express NZ,American Express NZ,AMEX NZ
112,American Express AUS,American Express AUS,AMEX AUS
113,Diners Club New Zealand,Diners Club New Zealand,Diners NZ
114,Citibank Europe,Citibank Europe,Citibank
115,Citibank Singapore,Citibank Singapore,Citibank SG
116,JPMorganChase,JPMorganChase,JPMC
117,Citibank Scotland,Citibank Scotland,Citibank SC
118,Citibank France,Citibank France,Citibank FR
119,Citibank MasterCard,Citibank MasterCard,Citibank MC
120,ANZ MasterCard,ANZ MasterCard,MasterCard
121,HSBC Singapore,HSBC Singapore,HSBC SG
122,Royal Bank of Scotland,Royal Bank of Scotland,RBS
123,Westpac Australia Visa,Westpac AU Visa,Westpac Visa
124,Citibank Hong Kong,Citibank Hong Kong,Citibank HK
125,SEB Eurocard,SEB Eurocard,SEB Eurocard
126,NAB - Corporate,NAB - Corporate,NAB Corp
127,BNZ - Purchasing,BNZ - Purchasing,BNZ Purchase
128,Citibank EU,Citibank EMEA,Citibank EU
130,ANZ - Purchasing,ANZ - Purchasing,ANZ Purchase
131,ANZ - Corporate,ANZ - Corporate,ANZ Corp
132,ANZ - Cash,ANZ - Cash,ANZ - Cash
133,ANZ - Travel,ANZ - Travel,ANZ - Travel
134,ANZ - One Card,ANZ - One Card,ANZ-OneCard
135,American Express - Purchasing,Amex Purchasing,Amex P
136,American Express US,American Express US,AMEX US
137,American Express US - Purchasing,Amex US Purchasing,Amex US P
138,AMEX Global T & E,AMEX Global T & E,AMEX GL T&E
139,AMEX Global PCard,AMEX Global PCard,AMEX GL
140,United Overseas Bank (Malaysia),United Overseas Bank (Malaysia),UOB (MY)
141,AMEX Argentina,AMEX Argentina,AMEX AR
142,Barclaycard Blue,Barclaycard Blue,BC Blue
143,Barclaycard Silver,Barclaycard Silver,BC Silver
144,Barclaycard Visa,Barclaycard Visa,BC Visa
147,Barclaycard Mastercard,Barclaycard Mastercard,BC MCard
148,Westpac Mastercard,Westpac MasterCard,Westpac MC
150,Citibank Australia,Citibank Australia,Citibank AU
151,Westpac AU Corporate,Westpac Corporate,Westpac Corp
152,Westpac AU Purchasing,Westpac Purchasing,Westpac PC
153,JPMorgan Chase Canada,JPMorgan Chase Canada,JPMC Canada
154,JPMorgan Chase USA,JPMorgan Chase USA,JPMC USA
155,Citibank Japan,Citibank Japan,Citibank JP
156,Citibank BANAMEX Mexico,Citibank Mexico,Citibank MX
157,Citibank India,Citibank India,Citibank IN
158,Bank of Melbourne,Bank of Melbourne,BOM AU
159,Citibank South Africa,Citibank South Africa,Citi SA
160,SunTrust - Visa,SunTrust - Visa,STI - Visa
161,SunTrust - MasterCard,SunTrust - MasterCard,STI - MC
162,SunTrust EBPP,SunTrust EBPP,SunTrust
165,Bank of America,Bank of America,BOA
166,Bank of America (US),Bank of America (US),BOA (US)
167,Bank of America (Canada),Bank of America (Canada),BOA (Canada)
168,Bank of America (Visa),Bank of America (Visa),BoA (Visa)
169,Bank of America (Europe),Bank of America (Europe),BoA Europe
170,Bidvest Bank,Bidvest Bank,Bidvest Bank
171,UBS,UBS,UBS
172,Bankinter,Bankinter,Bankinter
173,Scotia Bank,Scotia Bank,Scotia Bank
174,United Overseas Bank (Thailand),United Overseas Bank (Thailand),UOB (TH)
175,United Overseas Bank (Indonesia),United Overseas Bank (Indonesia),UOB (Indo)
